央视,#genre#
黑龙江卫视+,http://113.15.187.36:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视+,http://219.159.194.182:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视+,http://113.15.187.126:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0

其它,#genre#
南方卫视,http://119.125.131.154:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
大湾区卫视,http://113.81.20.131:20443/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://222.218.159.135:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://113.15.187.126:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://219.159.194.183:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://219.159.194.182:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://218.94.31.154:1111/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
